cgpa,placement_score
4.89,52.52005
4.9,50.2205
4.92,53.8214
5.23,54.23535
5.27,57.23715
5.42,58.0439
5.48,55.3466
5.48,56.8466
5.51,61.14795
5.52,61.6484
5.56,60.8502
5.56,56.8502
5.58,60.1511
5.62,59.5529
5.64,60.3538
5.65,60.25425
5.66,62.5547
5.68,59.6556
5.69,62.45605
5.7,65.1565
5.72,61.1574
5.72,62.1574
5.72,63.8574
5.73,59.15785
5.73,61.35785
5.74,62.6583
5.74,65.2583
5.74,61.9583
5.77,60.15965
5.77,59.05965
5.78,59.8601
5.81,60.16145
5.82,62.5619
5.83,65.36235
5.86,63.4637
5.86,64.4637
5.9,62.1655
5.9,60.8655
5.91,60.46595
5.91,62.06595
5.91,64.66595
5.91,64.36595
5.92,61.6664
5.92,64.9664
5.94,60.6673
5.94,62.7673
5.95,60.56775
5.95,69.76775
5.96,61.6682
5.97,65.06865
5.97,62.56865
5.98,63.6691
5.99,64.56955
5.99,62.46955
6,66.77
6,63.57
6.01,61.27045
6.02,66.8709
6.02,66.4709
6.03,63.37135
6.03,63.07135
6.04,67.2718
6.04,64.3718
6.05,61.87225
6.05,65.27225
6.05,69.47225
6.06,63.1727
6.06,62.5727
6.07,63.37315
6.07,63.87315
6.08,64.4736
6.08,62.9736
6.1,63.2745
6.1,62.8745
6.1,62.1745
6.1,64.9745
6.11,63.17495
6.11,63.17495
6.12,62.0754
6.12,63.1754
6.12,63.6754
6.12,62.2754
6.13,63.57585
6.13,63.27585
6.13,63.47585
6.13,62.27585
6.14,67.6763
6.14,70.6763
6.15,62.87675
6.16,62.1772
6.16,66.6772
6.16,62.8772
6.16,65.6772
6.17,65.67765
6.17,67.27765
6.17,65.87765
6.17,65.27765
6.18,65.6781
6.18,64.7781
6.19,63.77855
6.19,65.97855
6.19,64.87855
6.19,64.07855
6.2,64.079
6.2,65.279
6.2,66.079
6.21,66.07945
6.21,69.77945
6.22,65.0799
6.22,66.4799
6.22,67.0799
6.22,67.6799
6.23,65.28035
6.23,68.28035
6.23,68.18035
6.23,64.98035
6.23,63.88035
6.23,65.68035
6.24,65.4808
6.24,68.0808
6.24,65.0808
6.24,66.4808
6.24,66.5808
6.24,64.3808
6.24,69.8808
6.25,67.98125
6.25,67.68125
6.25,68.78125
6.26,68.0817
6.26,64.1817
6.26,64.6817
6.26,64.0817
6.27,65.78215
6.27,64.58215
6.27,65.38215
6.28,68.8826
6.28,66.7826
6.28,64.8826
6.29,67.38305
6.29,64.18305
6.29,66.58305
6.29,68.98305
6.29,67.78305
6.29,64.88305
6.3,70.9835
6.3,66.1835
6.3,65.5835
6.31,64.78395
6.31,65.28395
6.31,66.38395
6.31,64.78395
6.31,69.38395
6.32,66.7844
6.32,66.5844
6.32,66.2844
6.32,63.9844
6.32,64.3844
6.33,72.88485
6.33,65.28485
6.33,65.58485
6.34,65.3853
6.34,64.6853
6.34,67.5853
6.35,65.48575
6.35,64.58575
6.36,69.9862
6.37,66.28665
6.37,67.68665
6.37,68.58665
6.37,67.78665
6.37,70.28665
6.37,65.28665
6.38,64.7871
6.38,66.5871
6.38,67.3871
6.38,66.5871
6.38,65.5871
6.39,65.38755
6.39,68.48755
6.39,67.38755
6.39,65.68755
6.39,66.38755
6.4,67.688
6.4,68.788
6.4,67.788
6.4,66.688
6.4,65.588
6.41,67.38845
6.41,65.78845
6.42,65.2889
6.42,66.2889
6.42,67.5889
6.42,68.7889
6.42,67.8889
6.42,68.2889
6.43,68.98935
6.43,69.18935
6.43,65.38935
6.44,65.7898
6.44,66.4898
